1000.00000000,t1MTyhPvb5m8b6oYofDGf5dxZRi8vzWhvhw
1000.00000000,t1et4fBnLYnxDqoheiRnw4Br9RkdctwHT3U
1000.00000000,t1fDR4D6WaQRc3XKYoq48k8uxd2ztF7f81E
1000.00100000,t1LRHgJhCpJSdayhLqAEoKPLJjPW8LZXAMi
1000.00100000,t1PbZTTnxRBWZXuQXyePkAEjmD9MuBHtd3g
1000.00100000,t1Qk7sw7KoQAsnxCgKggBFQ7sdmbXDTzq9k
1000.00100000,t1RHcm2J6bHFpLAsaBCVJfJyuQeSKggBKrq
1000.00100000,t1WRCWCcsW2DUvcVsjvtusPYWuN9GUJJ6vM
1000.00100000,t1bdvrwgT7VERwQ18Yvy5KRT41Q8Y5uaw9t
1000.00100000,t1dNhK7Ri32SKHTtoEWhB5SCqsgsFHZh3RE
1000.00100000,t1g8DYxMwQKhnYrbsTeyYdKZmjwXZyb3Rsp
1000.2,t1J5UHtKy92wzbqngmMbTohMqtCjN5BtACV
1000.76091436,t1ZJ6bzmN3xKmdXwpvmPUxYtCkDupTKKARd
1001.6549507,t1MiUr3W1LjVbHsxy9BLJib2uA2kwTttoTJ
1006.949,t1L1A2tvopa1YKJeZR71fs2Yvq6GPTXPvNB
1007.79444591,t1XvpBvPGLrKJaQM5L9KuX8RizFUYa5BzTq
1012.50151866,t1JFV4riQyJbtU8sxJ2oNYZWHoYrZnkHPae
1016.93,t1cYdKJArYBpDmsHNipWqvPSxJk3gwxBuf5
1018.15399501,t1LCSTEWxpxR55MH55yu4MXsbHSzDTmJZKH
1019.22332822,t1QiKKz7FnWvYeLpvJtRFf7MZqcKUWgZMhh
1019.31555935,t1S6zcm1DvRgEmpTA8sy1Ud481XhcQVvzNK
1020.58465658,t1L4uVVd7arQBMYvHfudJAPEUXoRgKdg1nh
1023.41124938,t1We1mry87rN5h9SCn9Zf7WC3sYK4rUjn7L
1023.52697497,t1N8zHmbzZMBBJW66n6K5hE69knkqYcKT5N
1026.76161487,t1h3NVq6kyUnPRMoGyjFN9rJvdaMkzzwcum
1027,t1JTXxWyBrxdWNTaNa5gYPPfpJkhqESvyov
1032.22374962,t1Kam4qmktkhvPYMEoigaMXSjtVP2NUtL6n
1032.84202347,t1aXzXQxGnZyD7VURXRuxmuLgMDGXigFX4L
1032.8814,t1Yr1AKFnAojj7jgndFjCPAUBimByCyEozt
1040.51435502,t1ejbKtmGBgW3cENTapzdLKF626MhPv2ov2
1042.59215697,t1cm7tyQW3cjHUEWQUwekdpv1TahitD272y
1042.79761627,t1JZMfhdBugiXLv7R3Qp431uFXqYR9Fc5RX
1043.20904121,t1bEJaroVNcHGthwiGow81yPPBQtwbPe6dN
1045.29366953,t1coixAL3qRjjHQ913RgLzjfrQKxJ66BauN
1049.12224763,t1aeEK6j3rNH9QLPwepDp5558tMYQ4k6Qci
1050.2697,t1PaX4AwQZiNiJggbjzKAX7VXHvNT3gxQz2
1059.76400646,t1UAy4U7YCdXDgGqVxBLqinuD49bD1VTxbi
1063.96,t1aurbniGihRDJ6yHZZF73rFbFf7VwnPdmy
1064.66676793,t1auXTy9aKUeVnhTcFvgqU7W95zmXPdu145
1065.79178862,t1dRfWaoHMCUFWGKrS3kRTRz81R2ijS9Pgs
1067.99166864,t1NFThPMK1hMRvdi3R1QP5FhsYuHBEWDVWz
1069.2188161,t1b29EuujMKBR9Siu6vEkiNyrmpFMBcuGjM
1071.23881404,t1Zb2FYBULNowuxsckW1Bu24xjgU4dXrnCz
1071.96,t1PFZTn7aa49g89JNUNMLhXLJLdYXC8Kpge
1076.36,t1br4Eg9Ltjwv1jGTcMdGLTx9ofesUKVmbq
1077.66,t1J7nrHFQ5k9fH3spBfhV2devPY2kNSo9LZ
1079.00000000,t1JwyMUrgdpC9iBrf3dTPMoFzACu1C5sqUr
1080,t1cm7Vz5xNDphrSPBtm1kkJzhhgog4PL8U4
1084.95,t1Sj3tVRazmdGBjPBgMCxnEkaw4QYagXp2p
1085.26042052,t1cde9dSrkxNC4mCPjLUGWT9XXFfNqC86dZ
1088.47569536,t1WdRsDKz6Qor95Umh2FST8qBLh5kKXXaM5
1092.14819419,t1YtMkdR2sdZrUAkqAHkZf3ePYFr7tni5DV
1099.91191891,t1aN2a82d1AfThLsHvnK2pwn5TH1eTRbgc2
1105.24467297,t1MDbWSFBJ1yAWRUeXvMWCVntcVV5mC1rn2
1112.85778067,t1WCWCMKiYdrB2zUvfecE5R4S4ksZSg1Rtq
1112.96,t1f4Zpn6M3UDoi5Kh43a5JKCa3rwEZRNWif
1127.288543,t1cuH2SnaebxUyn52fAjwtUdqTZGzBj9v5j
1128.8,t1cijTJwZLVb6oHGZBmhSUM6auxHdMqnXMi
1131.17124,t1fYeKrh5F1JB99ruz3tqGG3ie1Q8aEtT8Q
1135.95,t1eJNAhbNWZxSVpCncuCSP3SbwWL83WSM2R
1144.76944622,t1JfJrc8nQHRe5Fh5SDKxKZ2H9QTWt82kCt
1150.23763272,t1fd3PwG6p8XUtyGXcGT2V9ZyYZBaWq2xF4
1150.85233575,t1cRQfHC7Yx8RnBqhikwhJM1MnPMXy7piop
1152.13561115,t1Pm2tkBXAR7dN1FU5LL5pKut5qw5bSuozY
1165.65680167,t1KwmRfwKFtwpojBM2jzXEy7pMoqo7zed8t
1168.45462533,t1URjPWwVBvyaxAgTGcxGiHTuNuVZDjjYZK
1173.22988742,t1WEza8nyJMSrPbrxxVLQBBiStcWubwRArk
1176.77680535,t1Q4x1d9D2A5JxHdAgHouugcJu9cMbYoXjr
1181.46619774,t1Ybs2Y61eJ1akqYv1PWhRbeTcE7K7bgP1m
1189.47483571,t1beXt3nxV7x7XJyUZqzyqrwChu8PRr1fd3
1197.80500474,t1UzAxM2zHBNrBgpCd6DzLTmUTNq86rGqf6
1199.969,t1aba7C86FEgxasrkWjrVmYKMwB5s7dnzoZ
1200.19,t1b2xXSyUKxtT1k9EMfh2iJJdeEapKy8fYy
1203.70888432,t1gNDzy5Q6sC65sFDgfwukhc6WX2MKzQi4R
1205.59430546,t1fsUfrGejqfDNkndnq1nCeJA5De91PPBoc
1206.31678603,t1QFAbugqg18dtAVCGfJGjg1LVpSAHEZ87W
1213.06598492,t1eKo6CvZf93iwfpxQNDLNZKBLgG3JTaCpY
1236.38773339,t1SxzuY89twrMcu6JJqsdjmB4XXtmfFbrX3
1237.85859839,t1dYmcdxFXd2q4dtfFH1huA21rixSUdSxFA
1243.59549137,t1b6JzZEkNc5NpVxbGxax6ixnp3xJsvPcHW
1246.18657696,t1QQ6M4UHibeHwFyM1BuNvsvenDfrkmhhzt
1247.73130717,t1bNjBvwSWzjGHscJf22z4N2aUzDvhi3hfR
1252.30004001,t1MmrAb4gHY3sop68xHUnuzpFQDYZ7qPE9y
1264.21123424,t1PkXEUFRDhaKGVdixRb9NcM72w7DJMKyrM
1270.14776654,t1U462zdtr56i9bZpbqyhaWmJUeRLZn9MeY
1280.20891472,t1ea2VSjxvVFMNWEHUzNyVq2R2UKWmmcacF
1291.09665751,t1RzrBLLgfek7HhmRYQ9kkyDuZz1bfsEqbA
1292.86688391,t1cKkFAsvPKAYVuusojUNSoGw5aWAsQh5Ej
1298.70553472,t1eXzuZYybVmBLko8jtyZhoFjEuRwgi4U1m
1303.69920302,t1b6ysCpbN3Ve88jBSmh5EW2bzq54saR98x
1309.72652036,t1fP8vzn6gXCTm79ZCRCuDj72nyKAaHVgo2
1309.96,t1XeD4XJELHbDS54DHXuJExaLj5aTNUu2r3
1322.98669055,t1b1CLHUtd97FfiPCQ7vrgf6cAga3xQ3aYW
1323.00974142,t1g8GD44XSEuvRWGnD5Ec8zu58FoDndquu5
1324.76443082,t1ZYgmfqtrJXFvemUyqVy2steKKZS1izoGR
1326.31487344,t1XvCBtEHYoqtRycCWvb3jcLZzWxX5vBUa2
1328.50440371,t1KLxD7F5g5xQuRLhPHayWZbSHVsCpYHkJx
1331.23036898,t1fLvNx2rAKTvDGL6bGR8m5cCzgc5m1B3Uj
1345.0364029,t1Xvn5nx91G26FpmBBAZ3QnuLdr7rt9eFjN
1347.88977703,t1M8unH5JSnKSHbWww5ffY1jsKBxtcyZgyR
1352.50454509,t1Rnac6uRdhverSDcNqtJdxrLbYMYJZG4Yr
1359.99000000,t1bFj1gEKHFXSTrnuZDkvanWkibcvZSaee3
1365.14986169,t1h7BEJ6iaqHWhnTnMPifu6UHrBP3TBb3tK
1387.75106835,t1JYKEUXzbTTx59k4oiLRAh61s8LaehDTvc
1393.95397478,t1T1AmbcZiVrd9dtYLQFctiRdXJmczp1gck
1399.99999323,t1RTYe9h178vasRvHu7YwabeUUYadMbzF25
1403.95550244,t1W9Mbxqyp9KFgu1AVdcKWBqjfw5z6TpbmS
1404.5101179,t1g67o68QR7ciUUV1fpnfQ6NKNJ9W3tx2Xv
1405.65124090,t1aWCg9V1M1m3YTemMBeerUKbZDCP5Laa8a
1412.42858315,t1g6R6Zm1p97uHPhTAVNgPADgnth88jtvtB
1430.95,t1cfRzN2CA94JXRxwEibjmr9MpkrZgFGadH
1434.62792013,t1UDX9GCNyVXgHCYkZTeaSHDWeCybdgYmqP
1436.99002000,t1e7eS2VxrhWwHfAAEEhdqj6aWgRTarTWUr
1437.95,t1WTToWe19pN9ipbNCYBumPgEpnJi9cv9f7
1438.95,t1dmw6Zg3NRchurKax6Lb3ssdDV2Kmq2Pi8
1440.583488,t1dWxhhsYf8heLMjiU7iCDGnrsFNqa9LisM
1464.82796308,t1MGmAUQ5qQ8nMQ8tt9bW7x6m5yUMyL42gX
1467.90849583,t1LtQGSgwaoF7jCxnpfE9fSWobJqEGsK5Vk
1472.78338129,t1eo7rMr535aVGNWEfgAWkfx57cToHXBgCH
1474.67190825,t1QCqqkh18ZRern3UgAPgbqsK4nFW8cACfe
1478.89280008,t1KfWxmHhqWr3BN25Xu83DWYQH5bPfpqtBo
1480.61942649,t1geZxB9823aFeEmW3XvwvbQcCtPYVq3bqF
1481.93,t1P97EbfJa9m3kZRakEVviAtgzATrKbW14B
1481.94402625,t1bVyLbNHuMtV1f6NSsVyf1y8Naqu3ADQy7
1484.93,t1MBUZvV18Ro3PeQvFEYWiztW4x4tAF7u8L
1489.11910000,t1bwVQef4n2BATjV2kWf839UFSd1KnfvhY8
1499.99000000,t1WtUgDm2v2VyefKKx9T1bwcgfu2jojLmjg
1500.00000000,t1Sc1yTAVwa4vtwvma8j9r6j9r1JbytVjQL
1500.15232055,t1bwBSezgYQw6h3vjzkCn79qLQ6PyH1JGm7
1500.16625062,t1ZHDMXcHSNKJL6YJ1Yw7kfUAisnUMEdauD
1500.194,t1KZGKVF4AFLHKz6UGdL4gbRVQ7ETFFScWo
1507.24868329,t1ft34C35BjUFXcwboKMe56sDy5T5u3iGVe
1511.81014109,t1RoZA4nkHdYDUarcXLenxp8G2FUZ5PNUPy
1523.16066326,t1b3kg867rQqkRcBYt8YdqGUW5wHpUyhyfF
1529.34580415,t1Yzi3vyMM6iAfwsCHVuugm3yks5iLgTg6V
1539.86914871,t1WZKUFe4BufJGLuUQY6bmfj59R3q8NAdza
1549.99000000,t1NWMHxQri9R7ApqtPq9gfNpUypqRunzxgC
1550.26390547,t1MkNxfpxqY4Vp7Ccyzmopgdri5mJoagkYw
1553.99591047,t1bQKs16U3WfDMtviZpfqPsigH2DDzoX7rb
1566.84172198,t1LeJmR6rw8bynX1HZjyUcCsLVL5qjmLJZj
1592.90166742,t1XsDySpAD9Yf4zMUNbaRRcnWs21Y8tdviJ
1598.97990832,t1TQjZjc3BoC9HqgnfFVPkm7egtsF49FAXD
1599.98990000,t1XSHthSmftmkCgMt9FjPeVz4D5d9mREGmu
1599.99999774,t1TtUoxYRR6fuHL98vv6ADwKj6xRsvfq1kU
1603.97135373,t1NRGdimkDNhqK4ijvZbJiKbjw4TbyCAkv4
1611.35363636,t1eXocQegLW4vszQvRGh39pqrvDWmToprM5
1611.81820081,t1TRzfeXasMr1TSKx4LCa7G8H5TRqxBT8bj
1638.67000000,t1MJiRSbwho7e3Jj64uvSRgzu11wtJ12jPy
1640.89955868,t1XMq33uvgXiZzzunyehywmUZ3bi7gQpzu2
1641.58632307,t1KfryCTZh2wZs3TuzviwCWk2KwCnDaqMbS
1647.76000054,t1dCAkjQFtt7VSCo7gUkMYbE1cts5pU2dVE
1654.45122179,t1aCaXhjMYxzQBKCy2kYhwqCX8rGMzKDjg5
1669.37486679,t1bPNNCQaqMhBmTwxE2nx1DaUgoxK1Ubhdv
1673.67298368,t1KAuWPN8v43z9utBuqVQ2tHfHnYWsv7AHu
1685.12266424,t1WvBD74LUNEoDpZsNc1Ac7s3H2Amg5LjB4
1685.31188814,t1WU7Q8UtSFKmhDiQJPZwgf9Gw8omfk92E8
1686.00000000,t1PM5XA3EQ7mBmcD4ioDJQsxcYCjxcp6NY2
1688.03911611,t1SPVqNW52AqTB1xgCF7NGt8pc3hGhhZiNF
1702.75349171,t1cKxGhWT8vZd3BvTpRwgnXJFd2oo6nNe9M
1710.27517624,t1YAMSWLqwv8GDHRwdsum95yftB6Uu8VqTX
1716.4470575,t1g2ww1gu7uNcfYkwrhuYLiVz3EmX5tJjcU
1720.10893771,t1WhKM7h5NhLH1kdVMJt5m1zUrKYYnc6yaY
1731.39883393,t1PVhmf2R4zFjMusLfmFNS75D1iGaumA4DQ
1734.47754085,t1Lm58tR93xR1Px53UBHgAr7g83csjkLNKP
1737.20252131,t1eifEsjenr8uqf1gfpqduVk514dUCEskPU
1754.10419141,t1W9aEyEnBSsKGDkeBdkbxgJAvGnRK9Eryh
1756.67844038,t1VU91famoF1pF26xd6UyhhJwSoQ7wXBjbH
1760.07504015,t1ejwcy8i1aQ6JhbToq4R2fvMaLbB6VZgnk
1792.35187429,t1caGa4KxgvNAkrhGXTjiAEMeJ8LkX2L7kG
1819.98,t1c4vph9D2A2YwDoXQLRcdJxkkUtnEPZtnC
1824.76501631,t1bNosbPk56LKobuSFwmQJCuh6brHfHnGao
